mode: atomic
contextgo/session_scan_go/main.go:55.46,57.2 1 0
contextgo/session_scan_go/scanner.go:231.42,232.14 1 2
contextgo/session_scan_go/scanner.go:233.23,234.60 1 6
contextgo/session_scan_go/scanner.go:241.19,242.60 1 7
contextgo/session_scan_go/scanner.go:234.60,236.14 2 5
contextgo/session_scan_go/scanner.go:237.62,238.16 1 4
contextgo/session_scan_go/scanner.go:242.60,244.14 2 6
contextgo/session_scan_go/scanner.go:245.39,246.16 1 2
contextgo/session_scan_go/scanner.go:261.52,263.28 2 33
contextgo/session_scan_go/scanner.go:269.2,270.41 2 33
contextgo/session_scan_go/scanner.go:276.2,276.62 1 33
contextgo/session_scan_go/scanner.go:263.28,265.14 2 788
contextgo/session_scan_go/scanner.go:265.14,267.4 1 785
contextgo/session_scan_go/scanner.go:270.41,272.14 2 231
contextgo/session_scan_go/scanner.go:272.14,274.4 1 231
contextgo/session_scan_go/scanner.go:281.54,282.14 1 37
contextgo/session_scan_go/scanner.go:285.2,285.16 1 36
contextgo/session_scan_go/scanner.go:288.2,288.31 1 35
contextgo/session_scan_go/scanner.go:293.2,293.30 1 32
contextgo/session_scan_go/scanner.go:301.2,302.49 2 29
contextgo/session_scan_go/scanner.go:312.2,312.22 1 29
contextgo/session_scan_go/scanner.go:315.2,317.38 1 27
contextgo/session_scan_go/scanner.go:320.2,323.41 1 24
contextgo/session_scan_go/scanner.go:326.2,329.45 1 23
contextgo/session_scan_go/scanner.go:332.2,332.14 1 18
contextgo/session_scan_go/scanner.go:282.14,284.3 1 1
contextgo/session_scan_go/scanner.go:285.16,287.3 1 1
contextgo/session_scan_go/scanner.go:288.31,289.44 1 228
contextgo/session_scan_go/scanner.go:289.44,291.4 1 3
contextgo/session_scan_go/scanner.go:293.30,294.43 1 220
contextgo/session_scan_go/scanner.go:294.43,296.4 1 3
contextgo/session_scan_go/scanner.go:302.49,304.17 2 51
contextgo/session_scan_go/scanner.go:307.3,308.66 1 44
contextgo/session_scan_go/scanner.go:304.17,305.12 1 7
contextgo/session_scan_go/scanner.go:308.66,310.4 1 18
contextgo/session_scan_go/scanner.go:312.22,314.3 1 2
contextgo/session_scan_go/scanner.go:317.38,319.3 1 3
contextgo/session_scan_go/scanner.go:323.41,325.3 1 1
contextgo/session_scan_go/scanner.go:329.45,331.3 1 5
contextgo/session_scan_go/scanner.go:337.49,339.2 1 9
contextgo/session_scan_go/scanner.go:351.91,357.2 1 24
contextgo/session_scan_go/scanner.go:360.44,362.2 1 44
contextgo/session_scan_go/scanner.go:366.60,367.32 1 18
contextgo/session_scan_go/scanner.go:370.2,371.19 2 17
contextgo/session_scan_go/scanner.go:374.2,376.13 3 15
contextgo/session_scan_go/scanner.go:379.2,380.24 2 14
contextgo/session_scan_go/scanner.go:398.2,399.60 2 14
contextgo/session_scan_go/scanner.go:402.2,402.22 1 13
contextgo/session_scan_go/scanner.go:367.32,369.3 1 1
contextgo/session_scan_go/scanner.go:371.19,373.3 1 2
contextgo/session_scan_go/scanner.go:376.13,378.3 1 1
contextgo/session_scan_go/scanner.go:380.24,389.27 3 13
contextgo/session_scan_go/scanner.go:392.3,392.26 1 13
contextgo/session_scan_go/scanner.go:395.3,395.45 1 13
contextgo/session_scan_go/scanner.go:389.27,391.4 1 0
contextgo/session_scan_go/scanner.go:392.26,394.4 1 0
contextgo/session_scan_go/scanner.go:399.60,401.3 1 1
contextgo/session_scan_go/scanner.go:407.38,408.15 1 26
contextgo/session_scan_go/scanner.go:409.54,410.13 1 3
contextgo/session_scan_go/scanner.go:411.84,412.13 1 9
contextgo/session_scan_go/scanner.go:414.59,415.12 1 5
contextgo/session_scan_go/scanner.go:417.57,418.12 1 4
contextgo/session_scan_go/scanner.go:419.18,420.12 1 4
contextgo/session_scan_go/scanner.go:421.10,422.12 1 1
contextgo/session_scan_go/scanner.go:428.57,430.22 2 7
contextgo/session_scan_go/scanner.go:433.2,433.39 1 7
contextgo/session_scan_go/scanner.go:430.22,432.3 1 6
contextgo/session_scan_go/scanner.go:443.79,444.15 1 20
contextgo/session_scan_go/scanner.go:447.2,447.18 1 20
contextgo/session_scan_go/scanner.go:450.2,452.20 3 20
contextgo/session_scan_go/scanner.go:458.2,459.28 2 13
contextgo/session_scan_go/scanner.go:467.2,469.15 3 13
contextgo/session_scan_go/scanner.go:472.2,473.17 2 13
contextgo/session_scan_go/scanner.go:481.2,481.19 1 13
contextgo/session_scan_go/scanner.go:444.15,446.3 1 1
contextgo/session_scan_go/scanner.go:447.18,449.3 1 1
contextgo/session_scan_go/scanner.go:452.20,454.3 1 7
contextgo/session_scan_go/scanner.go:459.28,460.23 1 680
contextgo/session_scan_go/scanner.go:463.3,463.12 1 667
contextgo/session_scan_go/scanner.go:460.23,461.9 1 13
contextgo/session_scan_go/scanner.go:469.15,471.3 1 2
contextgo/session_scan_go/scanner.go:473.17,477.16 3 2
contextgo/session_scan_go/scanner.go:477.16,479.4 1 0
contextgo/session_scan_go/scanner.go:492.66,493.16 1 4
contextgo/session_scan_go/scanner.go:496.2,498.20 3 2
contextgo/session_scan_go/scanner.go:501.2,502.33 2 1
contextgo/session_scan_go/scanner.go:493.16,495.3 1 2
contextgo/session_scan_go/scanner.go:498.20,500.3 1 1
contextgo/session_scan_go/scanner.go:507.68,509.45 2 7
contextgo/session_scan_go/scanner.go:517.2,525.31 2 7
contextgo/session_scan_go/scanner.go:529.2,529.59 1 7
contextgo/session_scan_go/scanner.go:551.2,551.60 1 7
contextgo/session_scan_go/scanner.go:562.2,564.12 3 7
contextgo/session_scan_go/scanner.go:509.45,510.37 1 85
contextgo/session_scan_go/scanner.go:510.37,511.50 1 25
contextgo/session_scan_go/scanner.go:511.50,513.5 1 23
contextgo/session_scan_go/scanner.go:525.31,527.3 1 42
contextgo/session_scan_go/scanner.go:529.59,539.35 2 3
contextgo/session_scan_go/scanner.go:542.3,542.49 1 3
contextgo/session_scan_go/scanner.go:539.35,541.4 1 21
contextgo/session_scan_go/scanner.go:542.49,543.31 1 1
contextgo/session_scan_go/scanner.go:543.31,544.43 1 2
contextgo/session_scan_go/scanner.go:544.43,546.6 1 2
contextgo/session_scan_go/scanner.go:551.60,553.50 2 3
contextgo/session_scan_go/scanner.go:553.50,554.31 1 2
contextgo/session_scan_go/scanner.go:554.31,555.43 1 3
contextgo/session_scan_go/scanner.go:555.43,557.6 1 3
contextgo/session_scan_go/scanner.go:569.54,570.59 1 13
contextgo/session_scan_go/scanner.go:575.2,575.61 1 10
contextgo/session_scan_go/scanner.go:578.2,578.62 1 9
contextgo/session_scan_go/scanner.go:581.2,581.11 1 8
contextgo/session_scan_go/scanner.go:570.59,571.54 1 6
contextgo/session_scan_go/scanner.go:571.54,573.4 1 3
contextgo/session_scan_go/scanner.go:575.61,577.3 1 1
contextgo/session_scan_go/scanner.go:578.62,580.3 1 1
contextgo/session_scan_go/scanner.go:586.54,587.59 1 13
contextgo/session_scan_go/scanner.go:592.2,592.79 1 12
contextgo/session_scan_go/scanner.go:597.2,597.11 1 6
contextgo/session_scan_go/scanner.go:587.59,588.61 1 5
contextgo/session_scan_go/scanner.go:588.61,590.4 1 1
contextgo/session_scan_go/scanner.go:592.79,593.54 1 36
contextgo/session_scan_go/scanner.go:593.54,595.4 1 6
contextgo/session_scan_go/scanner.go:601.48,602.59 1 12
contextgo/session_scan_go/scanner.go:607.2,607.57 1 10
contextgo/session_scan_go/scanner.go:610.2,610.11 1 8
contextgo/session_scan_go/scanner.go:602.59,603.57 1 6
contextgo/session_scan_go/scanner.go:603.57,605.4 1 2
contextgo/session_scan_go/scanner.go:607.57,609.3 1 2
contextgo/session_scan_go/scanner.go:615.40,616.90 1 14
contextgo/session_scan_go/scanner.go:619.2,620.16 2 13
contextgo/session_scan_go/scanner.go:623.2,623.27 1 13
contextgo/session_scan_go/scanner.go:616.90,618.3 1 1
contextgo/session_scan_go/scanner.go:620.16,622.3 1 0
contextgo/session_scan_go/scanner.go:627.40,628.16 1 18
contextgo/session_scan_go/scanner.go:631.2,631.62 1 17
contextgo/session_scan_go/scanner.go:634.2,634.48 1 17
contextgo/session_scan_go/scanner.go:637.2,637.13 1 0
contextgo/session_scan_go/scanner.go:628.16,630.3 1 1
contextgo/session_scan_go/scanner.go:631.62,633.3 1 17
contextgo/session_scan_go/scanner.go:634.48,636.3 1 17
contextgo/session_scan_go/scanner.go:649.54,651.25 2 1
contextgo/session_scan_go/scanner.go:662.2,663.24 2 1
contextgo/session_scan_go/scanner.go:666.2,666.38 1 1
contextgo/session_scan_go/scanner.go:669.2,669.12 1 1
contextgo/session_scan_go/scanner.go:651.25,654.10 3 3
contextgo/session_scan_go/scanner.go:658.3,660.31 3 3
contextgo/session_scan_go/scanner.go:654.10,657.4 2 2
contextgo/session_scan_go/scanner.go:663.24,665.3 1 2
contextgo/session_scan_go/scanner.go:666.38,668.3 1 1
